ltable_id,rtable_id,gold
543,1,0
549,1,0
551,1,0
595,1,0
597,1,0
695,1,0
703,1,0
894,1,0
895,1,0
927,1,0
928,1,0
960,1,0
983,1,0
1036,1,0
1054,1,0
543,4,0
549,4,0
551,4,0
595,4,0
597,4,0
695,4,0
703,4,0
894,4,0
895,4,0
927,4,0
928,4,0
960,4,0
983,4,0
1054,4,0
552,7,0
652,7,0
963,7,0
991,7,0
1016,7,0
1045,7,0
1064,7,0
563,8,0
592,8,0
654,8,0
886,8,0
842,9,0
894,9,0
930,9,0
962,9,0
537,10,0
560,10,0
561,10,0
585,10,0
590,10,0
599,10,0
602,10,0
623,10,0
631,10,0
642,10,0
657,10,0
663,10,0
674,10,0
708,10,0
732,10,0
735,10,0
736,10,0
737,10,0
738,10,0
739,10,0
740,10,0
741,10,0
759,10,0
760,10,0
766,10,0
771,10,0
776,10,0
777,10,0
786,10,0
797,10,0
805,10,0
835,10,0
842,10,0
846,10,0
865,10,0
888,10,0
905,10,0
917,10,0
921,10,0
954,10,0
966,10,0
967,10,0
995,10,0
996,10,0
1007,10,0
1034,10,0
1046,10,0
1049,10,0
1050,10,0
1051,10,0
1066,10,0
537,12,0
560,12,0
561,12,0
585,12,0
590,12,0
599,12,0
602,12,0
623,12,0
631,12,0
642,12,0
657,12,0
663,12,0
674,12,0
708,12,0
732,12,0
735,12,0
736,12,0
737,12,0
738,12,0
739,12,0
740,12,0
741,12,0
759,12,0
760,12,0
766,12,0
771,12,0
776,12,0
777,12,0
786,12,0
797,12,0
805,12,0
835,12,0
842,12,0
846,12,0
865,12,0
888,12,0
905,12,0
921,12,0
954,12,0
966,12,0
967,12,0
995,12,0
996,12,0
1007,12,0
1046,12,0
1049,12,0
1050,12,0
1051,12,0
1066,12,0
537,13,0
560,13,0
561,13,0
585,13,0
590,13,0
599,13,0
602,13,0
623,13,0
631,13,0
642,13,0
657,13,0
663,13,0
674,13,0
708,13,0
732,13,0
735,13,0
736,13,0
737,13,0
738,13,0
739,13,0
740,13,0
741,13,0
759,13,0
760,13,0
766,13,0
771,13,0
776,13,0
777,13,0
786,13,0
797,13,0
805,13,0
835,13,0
842,13,0
846,13,0
865,13,0
888,13,0
905,13,0
921,13,0
954,13,0
966,13,0
967,13,0
995,13,0
996,13,0
1007,13,0
1046,13,0
1049,13,0
1050,13,0
1051,13,0
1066,13,0
633,15,0
753,15,0
957,17,0
543,20,0
549,20,0
551,20,0
595,20,0
597,20,0
695,20,0
703,20,0
894,20,0
895,20,0
927,20,0
928,20,0
960,20,0
973,20,0
983,20,0
1054,20,0
543,21,0
549,21,0
551,21,0
595,21,0
597,21,0
695,21,0
703,21,0
894,21,0
895,21,0
927,21,0
928,21,0
960,21,0
983,21,0
1054,21,0
692,22,0
842,22,0
863,22,0
894,22,0
930,22,0
962,22,0
537,23,0
560,23,0
561,23,0
585,23,0
590,23,0
599,23,0
602,23,0
623,23,0
631,23,0
642,23,0
657,23,0
663,23,0
674,23,0
708,23,0
732,23,0
735,23,0
736,23,0
737,23,0
738,23,0
739,23,0
740,23,0
741,23,0
759,23,0
760,23,0
766,23,0
771,23,0
776,23,0
777,23,0
786,23,0
797,23,0
805,23,0
835,23,0
842,23,0
846,23,0
865,23,0
888,23,0
905,23,0
921,23,0
954,23,0
966,23,0
967,23,0
995,23,0
996,23,0
1007,23,0
1046,23,0
1049,23,0
1050,23,0
1051,23,0
1066,23,0
544,24,0
625,24,0
644,24,0
684,24,0
697,24,0
732,24,0
798,24,0
817,24,0
885,24,0
926,24,0
573,31,0
574,31,0
619,31,0
638,31,0
737,31,0
751,31,0
816,31,0
936,31,0
537,33,0
560,33,0
561,33,0
585,33,0
590,33,0
599,33,0
602,33,0
623,33,0
631,33,0
642,33,0
657,33,0
663,33,0
674,33,0
708,33,0
732,33,0
735,33,0
736,33,0
737,33,0
738,33,0
739,33,0
740,33,0
741,33,0
759,33,0
760,33,0
766,33,0
771,33,0
776,33,0
777,33,0
786,33,0
797,33,0
805,33,0
835,33,0
842,33,0
846,33,0
865,33,0
888,33,0
905,33,0
921,33,0
954,33,0
966,33,0
967,33,0
995,33,0
996,33,0
1007,33,0
1046,33,0
1049,33,0
1050,33,0
1051,33,0
1066,33,0
573,35,0
574,35,0
619,35,0
638,35,0
737,35,0
751,35,0
816,35,0
936,35,0
573,36,0
574,36,0
619,36,0
638,36,0
737,36,0
751,36,0
816,36,0
936,36,0
573,37,0
574,37,0
619,37,0
634,37,0
638,37,0
737,37,0
751,37,0
781,37,0
816,37,0
936,37,0
539,40,0
543,40,0
549,40,0
551,40,0
595,40,0
597,40,0
695,40,0
699,40,0
703,40,0
833,40,0
894,40,0
895,40,0
927,40,0
928,40,0
960,40,0
983,40,0
1054,40,0
569,41,0
675,41,0
722,41,0
752,41,0
758,41,0
787,41,0
842,41,0
843,41,0
881,41,0
885,41,0
943,41,0
947,41,0
953,41,0
537,43,0
560,43,0
561,43,0
585,43,0
590,43,0
599,43,0
602,43,0
623,43,0
631,43,0
642,43,0
657,43,0
663,43,0
674,43,0
708,43,0
732,43,0
735,43,0
736,43,0
737,43,0
738,43,0
739,43,0
740,43,0
741,43,0
759,43,0
760,43,0
766,43,0
771,43,0
776,43,0
777,43,0
786,43,0
797,43,0
805,43,0
835,43,0
842,43,0
846,43,0
865,43,0
888,43,0
905,43,0
921,43,0
954,43,0
966,43,0
967,43,0
995,43,0
996,43,0
1007,43,0
1046,43,0
1049,43,0
1050,43,0
1051,43,0
1066,43,0
537,48,0
560,48,0
561,48,0
579,48,0
585,48,0
590,48,0
599,48,0
602,48,0
623,48,0
631,48,0
642,48,0
657,48,0
663,48,0
674,48,0
688,48,0
708,48,0
732,48,0
735,48,0
736,48,0
737,48,0
738,48,0
739,48,0
740,48,0
741,48,0
759,48,0
760,48,0
766,48,0
771,48,0
776,48,0
777,48,0
786,48,0
797,48,0
805,48,0
835,48,0
842,48,0
846,48,0
865,48,0
888,48,0
905,48,0
921,48,0
954,48,0
966,48,0
967,48,0
995,48,0
996,48,0
1007,48,0
1027,48,0
1046,48,0
1049,48,0
1050,48,0
1051,48,0
1066,48,0
579,49,0
688,49,0
551,50,0
758,50,0
543,51,0
568,51,0
569,51,0
581,51,0
618,51,0
653,51,0
675,51,0
677,51,0
716,51,0
732,51,0
752,51,0
755,51,0
803,51,0
811,51,0
879,51,0
898,51,0
924,51,0
932,51,0
1012,51,0
1053,51,0
1066,51,0
868,57,0
573,58,0
574,58,0
619,58,0
638,58,0
737,58,0
751,58,0
816,58,0
936,58,0
606,60,0
637,60,0
698,60,0
847,60,0
866,60,0
872,60,0
875,60,0
1018,60,0
943,62,0
950,62,0
1020,62,0
598,66,0
606,66,0
637,66,0
698,66,0
847,66,0
866,66,0
875,66,0
1018,66,0
543,67,0
568,67,0
569,67,0
581,67,0
618,67,0
653,67,0
675,67,0
677,67,0
716,67,0
732,67,0
752,67,0
755,67,0
803,67,0
811,67,0
879,67,0
898,67,0
908,67,0
924,67,0
932,67,0
1012,67,0
1053,67,0
1066,67,0
698,68,0
606,69,0
637,69,0
698,69,0
847,69,0
866,69,0
875,69,0
1018,69,0
537,72,0
560,72,0
561,72,0
585,72,0
590,72,0
599,72,0
602,72,0
623,72,0
631,72,0
642,72,0
657,72,0
663,72,0
674,72,0
708,72,0
732,72,0
735,72,0
736,72,0
737,72,0
738,72,0
739,72,0
740,72,0
741,72,0
759,72,0
760,72,0
766,72,0
771,72,0
776,72,0
777,72,0
786,72,0
797,72,0
805,72,0
835,72,0
842,72,0
846,72,0
865,72,0
888,72,0
905,72,0
921,72,0
954,72,0
966,72,0
967,72,0
995,72,0
996,72,0
1007,72,0
1046,72,0
1049,72,0
1050,72,0
1051,72,0
1066,72,0
552,73,0
652,73,0
963,73,0
991,73,0
998,73,0
1016,73,0
1045,73,0
1064,73,0
676,74,0
676,75,0
705,75,0
537,78,0
560,78,0
561,78,0
585,78,0
590,78,0
599,78,0
602,78,0
623,78,0
631,78,0
642,78,0
657,78,0
663,78,0
674,78,0
708,78,0
732,78,0
735,78,0
736,78,0
737,78,0
738,78,0
739,78,0
740,78,0
741,78,0
759,78,0
760,78,0
766,78,0
771,78,0
776,78,0
777,78,0
786,78,0
797,78,0
805,78,0
835,78,0
842,78,0
846,78,0
865,78,0
888,78,0
905,78,0
921,78,0
954,78,0
966,78,0
967,78,0
995,78,0
996,78,0
1007,78,0
1046,78,0
1049,78,0
1050,78,0
1051,78,0
1066,78,0
998,79,0
553,82,0
647,82,0
676,82,0
802,82,0
1017,82,0
612,83,0
965,83,0
979,83,0
982,83,0
1004,83,0
573,89,0
574,89,0
619,89,0
638,89,0
737,89,0
751,89,0
816,89,0
936,89,0
573,90,0
574,90,0
619,90,0
638,90,0
737,90,0
751,90,0
816,90,0
936,90,0
543,91,0
568,91,0
569,91,0
581,91,0
618,91,0
653,91,0
675,91,0
677,91,0
716,91,0
732,91,0
752,91,0
755,91,0
803,91,0
811,91,0
879,91,0
898,91,0
924,91,0
932,91,0
1012,91,0
1053,91,0
1066,91,0
930,93,0
962,93,0
1034,99,0
569,100,0
675,100,0
722,100,0
752,100,0
787,100,0
842,100,0
843,100,0
881,100,0
885,100,0
943,100,0
947,100,0
953,100,0
549,101,0
549,102,0
658,103,0
884,103,0
606,104,0
637,104,0
698,104,0
847,104,0
866,104,0
875,104,0
1018,104,0
534,105,0
595,105,0
617,105,0
645,105,0
698,105,0
808,105,0
918,105,0
952,105,0
955,105,0
1033,105,0
930,106,0
962,106,0
878,107,0
606,108,0
637,108,0
698,108,0
847,108,0
866,108,0
875,108,0
1018,108,0
937,112,0
658,113,0
878,113,0
901,113,0
937,113,0
947,113,0
951,113,0
958,113,0
892,114,0
537,115,0
560,115,0
561,115,0
585,115,0
590,115,0
599,115,0
602,115,0
606,115,0
623,115,0
631,115,0
637,115,0
642,115,0
657,115,0
663,115,0
674,115,0
698,115,0
708,115,0
732,115,0
735,115,0
736,115,0
737,115,0
738,115,0
739,115,0
740,115,0
741,115,0
759,115,0
760,115,0
766,115,0
771,115,0
776,115,0
777,115,0
786,115,0
797,115,0
805,115,0
835,115,0
842,115,0
846,115,0
847,115,0
865,115,0
866,115,0
875,115,0
888,115,0
905,115,0
915,115,0
921,115,0
950,115,0
954,115,0
966,115,0
967,115,0
995,115,0
996,115,0
1007,115,0
1018,115,0
1046,115,0
1049,115,0
1050,115,0
1051,115,0
1066,115,0
544,116,0
625,116,0
644,116,0
684,116,0
697,116,0
732,116,0
798,116,0
817,116,0
885,116,0
926,116,0
539,119,0
543,119,0
549,119,0
551,119,0
595,119,0
597,119,0
695,119,0
699,119,0
703,119,0
894,119,0
895,119,0
927,119,0
928,119,0
960,119,0
969,119,0
983,119,0
1054,119,0
1060,119,0
543,120,0
568,120,0
569,120,0
581,120,0
618,120,0
653,120,0
675,120,0
677,120,0
716,120,0
732,120,0
752,120,0
755,120,0
803,120,0
811,120,0
879,120,0
898,120,0
924,120,0
932,120,0
1012,120,0
1053,120,0
1066,120,0
544,123,0
625,123,0
644,123,0
684,123,0
697,123,0
732,123,0
785,123,0
786,123,0
798,123,0
817,123,0
885,123,0
926,123,0
930,123,0
557,124,0
579,124,0
800,124,0
895,124,0
908,124,0
1001,124,0
543,125,0
549,125,0
551,125,0
595,125,0
597,125,0
695,125,0
703,125,0
894,125,0
895,125,0
927,125,0
928,125,0
960,125,0
983,125,0
1054,125,0
606,126,0
637,126,0
689,126,0
698,126,0
832,126,0
847,126,0
848,126,0
866,126,0
875,126,0
917,126,0
953,126,0
955,126,0
1018,126,0
605,127,0
615,127,0
534,134,0
595,134,0
617,134,0
685,134,0
698,134,0
808,134,0
845,134,0
918,134,0
952,134,0
955,134,0
544,136,0
625,136,0
644,136,0
684,136,0
697,136,0
732,136,0
798,136,0
817,136,0
885,136,0
926,136,0
554,137,0
543,138,0
549,138,0
551,138,0
595,138,0
597,138,0
695,138,0
703,138,0
894,138,0
895,138,0
927,138,0
928,138,0
960,138,0
983,138,0
1054,138,0
594,142,0
708,142,0
909,142,0
543,143,0
549,143,0
551,143,0
595,143,0
597,143,0
695,143,0
703,143,0
893,143,0
894,143,0
895,143,0
927,143,0
928,143,0
936,143,0
960,143,0
983,143,0
1054,143,0
537,144,0
560,144,0
561,144,0
585,144,0
590,144,0
599,144,0
602,144,0
623,144,0
631,144,0
642,144,0
657,144,0
663,144,0
674,144,0
708,144,0
732,144,0
735,144,0
736,144,0
737,144,0
738,144,0
739,144,0
740,144,0
741,144,0
759,144,0
760,144,0
766,144,0
771,144,0
776,144,0
777,144,0
786,144,0
797,144,0
805,144,0
835,144,0
842,144,0
846,144,0
865,144,0
888,144,0
905,144,0
921,144,0
954,144,0
966,144,0
967,144,0
995,144,0
996,144,0
1007,144,0
1046,144,0
1049,144,0
1050,144,0
1051,144,0
1066,144,0
658,145,0
878,145,0
901,145,0
914,145,0
938,145,0
947,145,0
951,145,0
958,145,0
543,146,0
549,146,0
551,146,0
552,146,0
595,146,0
597,146,0
652,146,0
695,146,0
703,146,0
894,146,0
895,146,0
927,146,0
928,146,0
960,146,0
963,146,0
983,146,0
991,146,0
1016,146,0
1045,146,0
1054,146,0
1064,146,0
658,147,0
878,147,0
901,147,0
947,147,0
951,147,0
958,147,0
544,148,0
625,148,0
644,148,0
684,148,0
697,148,0
732,148,0
798,148,0
817,148,0
885,148,0
926,148,0
537,149,0
560,149,0
561,149,0
585,149,0
590,149,0
599,149,0
602,149,0
623,149,0
631,149,0
642,149,0
657,149,0
663,149,0
674,149,0
708,149,0
732,149,0
735,149,0
736,149,0
737,149,0
738,149,0
739,149,0
740,149,0
741,149,0
759,149,0
760,149,0
766,149,0
771,149,0
776,149,0
777,149,0
786,149,0
797,149,0
805,149,0
835,149,0
842,149,0
846,149,0
865,149,0
888,149,0
905,149,0
921,149,0
954,149,0
966,149,0
967,149,0
995,149,0
996,149,0
1007,149,0
1046,149,0
1049,149,0
1050,149,0
1051,149,0
1066,149,0
537,150,0
560,150,0
561,150,0
585,150,0
590,150,0
599,150,0
602,150,0
623,150,0
631,150,0
642,150,0
657,150,0
663,150,0
674,150,0
708,150,0
732,150,0
735,150,0
736,150,0
737,150,0
738,150,0
739,150,0
740,150,0
741,150,0
759,150,0
760,150,0
766,150,0
771,150,0
776,150,0
777,150,0
786,150,0
797,150,0
805,150,0
835,150,0
842,150,0
846,150,0
865,150,0
888,150,0
905,150,0
921,150,0
954,150,0
966,150,0
967,150,0
995,150,0
996,150,0
1007,150,0
1046,150,0
1049,150,0
1050,150,0
1051,150,0
1066,150,0
998,153,0
544,156,0
625,156,0
644,156,0
684,156,0
697,156,0
732,156,0
798,156,0
817,156,0
885,156,0
926,156,0
543,158,0
549,158,0
551,158,0
595,158,0
597,158,0
695,158,0
703,158,0
894,158,0
895,158,0
927,158,0
928,158,0
960,158,0
983,158,0
1054,158,0
914,161,0
938,161,0
930,162,0
962,162,0
534,163,0
595,163,0
606,163,0
617,163,0
637,163,0
662,163,0
698,163,0
808,163,0
847,163,0
866,163,0
875,163,0
918,163,0
952,163,0
955,163,0
1018,163,0
936,166,0
606,167,0
637,167,0
698,167,0
842,167,0
847,167,0
866,167,0
875,167,0
894,167,0
962,167,0
1018,167,0
573,168,0
574,168,0
619,168,0
638,168,0
737,168,0
751,168,0
816,168,0
936,168,0
936,169,0
534,171,0
595,171,0
617,171,0
625,171,0
685,171,0
698,171,0
808,171,0
845,171,0
917,171,0
918,171,0
952,171,0
955,171,0
637,172,0
915,172,0
950,172,0
978,174,0
551,175,0
606,175,0
637,175,0
698,175,0
847,175,0
866,175,0
875,175,0
936,175,0
1018,175,0
543,176,0
549,176,0
551,176,0
595,176,0
597,176,0
625,176,0
695,176,0
703,176,0
894,176,0
895,176,0
917,176,0
927,176,0
928,176,0
960,176,0
983,176,0
1054,176,0
544,177,0
589,177,0
625,177,0
644,177,0
684,177,0
697,177,0
732,177,0
798,177,0
817,177,0
885,177,0
926,177,0
543,179,0
549,179,0
551,179,0
595,179,0
597,179,0
695,179,0
703,179,0
894,179,0
895,179,0
927,179,0
928,179,0
960,179,0
983,179,0
1054,179,0
658,181,0
878,181,0
901,181,0
947,181,0
951,181,0
958,181,0
544,183,0
569,183,0
625,183,0
644,183,0
675,183,0
684,183,0
697,183,0
722,183,0
732,183,0
752,183,0
787,183,0
798,183,0
817,183,0
842,183,0
843,183,0
881,183,0
885,183,0
926,183,0
943,183,0
947,183,0
953,183,0
544,185,0
606,185,0
625,185,0
637,185,0
644,185,0
684,185,0
697,185,0
698,185,0
732,185,0
798,185,0
817,185,0
847,185,0
866,185,0
875,185,0
885,185,0
926,185,0
1018,185,0
632,187,0
717,187,0
537,188,0
560,188,0
561,188,0
585,188,0
590,188,0
599,188,0
602,188,0
623,188,0
631,188,0
642,188,0
657,188,0
663,188,0
674,188,0
708,188,0
732,188,0
735,188,0
736,188,0
737,188,0
738,188,0
739,188,0
740,188,0
741,188,0
759,188,0
760,188,0
766,188,0
771,188,0
776,188,0
777,188,0
786,188,0
797,188,0
805,188,0
835,188,0
842,188,0
846,188,0
865,188,0
888,188,0
905,188,0
921,188,0
954,188,0
966,188,0
967,188,0
995,188,0
996,188,0
1007,188,0
1046,188,0
1049,188,0
1050,188,0
1051,188,0
1066,188,0
742,189,0
743,189,0
744,189,0
745,189,0
746,189,0
747,189,0
748,189,0
661,191,0
537,193,0
560,193,0
561,193,0
585,193,0
590,193,0
599,193,0
602,193,0
623,193,0
631,193,0
642,193,0
657,193,0
663,193,0
674,193,0
708,193,0
732,193,0
735,193,0
736,193,0
737,193,0
738,193,0
739,193,0
740,193,0
741,193,0
759,193,0
760,193,0
766,193,0
771,193,0
776,193,0
777,193,0
786,193,0
797,193,0
805,193,0
835,193,0
842,193,0
846,193,0
865,193,0
888,193,0
905,193,0
921,193,0
954,193,0
966,193,0
967,193,0
995,193,0
996,193,0
1007,193,0
1046,193,0
1049,193,0
1050,193,0
1051,193,0
1066,193,0
637,194,0
915,194,0
950,194,0
544,196,0
625,196,0
644,196,0
652,196,0
684,196,0
697,196,0
732,196,0
798,196,0
817,196,0
836,196,0
