ltable_id,rtable_id,gold
885,196,0
926,196,0
959,196,0
1005,196,0
544,197,0
556,197,0
625,197,0
644,197,0
684,197,0
697,197,0
732,197,0
798,197,0
817,197,0
885,197,0
926,197,0
979,198,0
539,199,0
543,199,0
597,199,0
699,199,0
573,200,0
574,200,0
619,200,0
638,200,0
737,200,0
751,200,0
816,200,0
936,200,0
573,201,0
574,201,0
619,201,0
638,201,0
737,201,0
751,201,0
816,201,0
936,201,0
573,202,0
574,202,0
619,202,0
638,202,0
737,202,0
751,202,0
816,202,0
936,202,0
537,203,0
560,203,0
561,203,0
585,203,0
590,203,0
599,203,0
602,203,0
623,203,0
631,203,0
642,203,0
657,203,0
663,203,0
674,203,0
708,203,0
732,203,0
735,203,0
736,203,0
737,203,0
738,203,0
739,203,0
740,203,0
741,203,0
759,203,0
760,203,0
766,203,0
771,203,0
776,203,0
777,203,0
786,203,0
797,203,0
805,203,0
835,203,0
842,203,0
846,203,0
865,203,0
888,203,0
905,203,0
921,203,0
954,203,0
966,203,0
967,203,0
995,203,0
996,203,0
1007,203,0
1046,203,0
1049,203,0
1050,203,0
1051,203,0
1066,203,0
637,204,0
915,204,0
950,204,0
544,207,0
625,207,0
644,207,0
684,207,0
697,207,0
732,207,0
798,207,0
817,207,0
885,207,0
926,207,0
537,209,0
560,209,0
561,209,0
585,209,0
590,209,0
599,209,0
602,209,0
623,209,0
631,209,0
642,209,0
657,209,0
663,209,0
674,209,0
708,209,0
732,209,0
735,209,0
736,209,0
737,209,0
738,209,0
739,209,0
740,209,0
741,209,0
758,209,0
759,209,0
760,209,0
766,209,0
771,209,0
776,209,0
777,209,0
786,209,0
797,209,0
805,209,0
835,209,0
842,209,0
846,209,0
865,209,0
888,209,0
905,209,0
921,209,0
954,209,0
966,209,0
967,209,0
995,209,0
996,209,0
1007,209,0
1046,209,0
1049,209,0
1050,209,0
1051,209,0
1066,209,0
591,210,0
876,210,0
953,212,0
537,215,0
560,215,0
561,215,0
585,215,0
590,215,0
599,215,0
602,215,0
623,215,0
631,215,0
642,215,0
657,215,0
663,215,0
674,215,0
708,215,0
732,215,0
735,215,0
736,215,0
737,215,0
738,215,0
739,215,0
740,215,0
741,215,0
759,215,0
760,215,0
766,215,0
771,215,0
776,215,0
777,215,0
786,215,0
797,215,0
805,215,0
835,215,0
842,215,0
846,215,0
865,215,0
888,215,0
905,215,0
921,215,0
954,215,0
966,215,0
967,215,0
995,215,0
996,215,0
1007,215,0
1046,215,0
1049,215,0
1050,215,0
1051,215,0
1066,215,0
543,218,0
568,218,0
569,218,0
581,218,0
618,218,0
653,218,0
675,218,0
677,218,0
716,218,0
732,218,0
752,218,0
755,218,0
803,218,0
811,218,0
879,218,0
898,218,0
924,218,0
932,218,0
978,218,0
1012,218,0
1053,218,0
1066,218,0
534,219,1
595,219,0
617,219,0
685,219,0
698,219,0
808,219,0
845,219,0
918,219,0
952,219,0
955,219,0
535,220,1
563,220,0
592,220,0
654,220,0
886,220,0
536,221,1
970,221,0
974,221,0
1007,221,0
1023,221,0
1036,221,0
537,222,1
560,222,0
561,222,0
585,222,0
590,222,0
599,222,0
602,222,0
623,222,0
631,222,0
642,222,0
657,222,0
663,222,0
674,222,0
708,222,0
732,222,0
735,222,0
736,222,0
737,222,0
738,222,0
739,222,0
740,222,0
741,222,0
759,222,0
760,222,0
766,222,0
771,222,0
776,222,0
777,222,0
786,222,0
797,222,0
805,222,0
835,222,0
842,222,0
846,222,0
865,222,0
888,222,0
905,222,0
921,222,0
954,222,0
966,222,0
967,222,0
993,222,0
995,222,0
996,222,0
1007,222,0
1046,222,0
1049,222,0
1050,222,0
1051,222,0
1066,222,0
538,223,1
539,224,1
543,224,0
597,224,0
699,224,0
833,224,0
540,225,1
541,226,1
543,226,0
549,226,0
551,226,0
595,226,0
597,226,0
695,226,0
703,226,0
894,226,0
895,226,0
927,226,0
928,226,0
936,226,0
960,226,0
983,226,0
1054,226,0
542,227,1
543,228,1
549,228,0
551,228,0
568,228,0
569,228,0
581,228,0
595,228,0
597,228,0
618,228,0
653,228,0
675,228,0
677,228,0
695,228,0
703,228,0
716,228,0
732,228,0
752,228,0
755,228,0
803,228,0
811,228,0
879,228,0
894,228,0
895,228,0
898,228,0
924,228,0
927,228,0
928,228,0
932,228,0
960,228,0
983,228,0
1012,228,0
1053,228,0
1054,228,0
1066,228,0
544,229,1
545,230,1
546,231,1
575,231,0
603,231,0
611,231,0
681,231,0
682,231,0
820,231,0
821,231,0
822,231,0
823,231,0
824,231,0
825,231,0
826,231,0
827,231,0
1025,231,0
1026,231,0
547,232,1
548,233,1
543,234,0
549,234,1
551,234,0
595,234,0
597,234,0
695,234,0
703,234,0
894,234,0
895,234,0
927,234,0
928,234,0
960,234,0
983,234,0
1054,234,0
550,235,1
543,236,0
549,236,0
551,236,1
595,236,0
597,236,0
695,236,0
703,236,0
894,236,0
895,236,0
927,236,0
928,236,0
960,236,0
983,236,0
1054,236,0
552,237,1
652,237,0
657,237,0
692,237,0
963,237,0
991,237,0
1016,237,0
1045,237,0
1064,237,0
553,238,1
647,238,0
649,238,0
676,238,0
748,238,0
772,238,0
802,238,0
818,238,0
1017,238,0
1059,238,0
554,239,1
555,240,1
556,241,1
557,242,1
579,242,0
800,242,0
895,242,0
908,242,0
1001,242,0
558,243,1
559,244,1
537,245,0
560,245,1
561,245,0
585,245,0
590,245,0
599,245,0
602,245,0
623,245,0
631,245,0
642,245,0
657,245,0
663,245,0
674,245,0
708,245,0
732,245,0
735,245,0
736,245,0
737,245,0
738,245,0
739,245,0
740,245,0
741,245,0
759,245,0
760,245,0
766,245,0
771,245,0
776,245,0
777,245,0
786,245,0
797,245,0
805,245,0
835,245,0
842,245,0
846,245,0
865,245,0
888,245,0
905,245,0
921,245,0
954,245,0
966,245,0
967,245,0
995,245,0
996,245,0
1007,245,0
1046,245,0
1049,245,0
1050,245,0
1051,245,0
1066,245,0
537,246,0
560,246,0
561,246,1
585,246,0
590,246,0
599,246,0
602,246,0
623,246,0
631,246,0
642,246,0
657,246,0
663,246,0
674,246,0
708,246,0
732,246,0
735,246,0
736,246,0
737,246,0
738,246,0
739,246,0
740,246,0
741,246,0
759,246,0
760,246,0
766,246,0
771,246,0
776,246,0
777,246,0
786,246,0
797,246,0
805,246,0
835,246,0
842,246,0
846,246,0
865,246,0
888,246,0
905,246,0
921,246,0
954,246,0
966,246,0
967,246,0
995,246,0
996,246,0
1002,246,0
1007,246,0
1046,246,0
1049,246,0
1050,246,0
1051,246,0
1066,246,0
562,247,1
563,248,1
592,248,0
654,248,0
886,248,0
564,249,1
565,250,1
566,251,1
567,252,1
568,253,1
543,254,0
568,254,0
569,254,1
581,254,0
618,254,0
653,254,0
675,254,0
677,254,0
716,254,0
722,254,0
732,254,0
752,254,0
755,254,0
787,254,0
803,254,0
811,254,0
842,254,0
843,254,0
879,254,0
881,254,0
885,254,0
898,254,0
924,254,0
932,254,0
943,254,0
947,254,0
953,254,0
1012,254,0
1053,254,0
1066,254,0
570,255,1
597,255,0
784,255,0
829,255,0
571,256,1
572,257,1
573,258,1
574,258,0
619,258,0
638,258,0
737,258,0
751,258,0
816,258,0
936,258,0
573,259,0
574,259,1
619,259,0
638,259,0
737,259,0
751,259,0
816,259,0
936,259,0
546,260,0
575,260,1
603,260,0
611,260,0
681,260,0
682,260,0
820,260,0
821,260,0
822,260,0
823,260,0
824,260,0
825,260,0
826,260,0
827,260,0
1025,260,0
1026,260,0
576,261,1
828,261,0
577,262,1
847,262,0
848,262,0
924,262,0
951,262,0
955,262,0
1004,262,0
578,263,1
557,264,0
579,264,1
688,264,0
800,264,0
835,264,0
895,264,0
908,264,0
1001,264,0
580,265,1
543,266,0
568,266,0
569,266,0
581,266,1
618,266,0
653,266,0
675,266,0
677,266,0
716,266,0
732,266,0
752,266,0
755,266,0
803,266,0
811,266,0
879,266,0
898,266,0
924,266,0
932,266,0
1012,266,0
1053,266,0
1066,266,0
582,267,1
942,267,0
583,268,1
603,268,0
584,269,1
537,270,0
560,270,0
561,270,0
585,270,1
590,270,0
592,270,0
599,270,0
602,270,0
623,270,0
631,270,0
642,270,0
657,270,0
663,270,0
674,270,0
688,270,0
708,270,0
732,270,0
735,270,0
736,270,0
737,270,0
738,270,0
739,270,0
740,270,0
741,270,0
759,270,0
760,270,0
766,270,0
771,270,0
776,270,0
777,270,0
786,270,0
797,270,0
805,270,0
835,270,0
842,270,0
846,270,0
847,270,0
848,270,0
865,270,0
888,270,0
905,270,0
921,270,0
924,270,0
951,270,0
954,270,0
955,270,0
966,270,0
967,270,0
995,270,0
996,270,0
1004,270,0
1007,270,0
1027,270,0
1046,270,0
1049,270,0
1050,270,0
1051,270,0
1066,270,0
586,271,1
587,272,1
588,273,1
568,274,0
589,274,1
620,274,0
624,274,0
644,274,0
664,274,0
668,274,0
537,275,0
560,275,0
561,275,0
585,275,0
590,275,1
599,275,0
602,275,0
623,275,0
631,275,0
642,275,0
657,275,0
663,275,0
674,275,0
708,275,0
732,275,0
735,275,0
736,275,0
737,275,0
738,275,0
739,275,0
740,275,0
741,275,0
759,275,0
760,275,0
766,275,0
771,275,0
776,275,0
777,275,0
786,275,0
797,275,0
800,275,0
805,275,0
835,275,0
842,275,0
846,275,0
865,275,0
888,275,0
905,275,0
921,275,0
954,275,0
966,275,0
967,275,0
995,275,0
996,275,0
1007,275,0
1046,275,0
1049,275,0
1050,275,0
1051,275,0
1066,275,0
591,276,1
876,276,0
563,277,0
585,277,0
592,277,1
605,277,0
654,277,0
688,277,0
886,277,0
593,278,1
594,279,1
604,279,0
841,279,0
1023,279,0
534,280,0
543,280,0
549,280,0
551,280,0
595,280,1
597,280,0
617,280,0
695,280,0
698,280,0
703,280,0
808,280,0
894,280,0
895,280,0
918,280,0
927,280,0
928,280,0
952,280,0
955,280,0
960,280,0
983,280,0
1054,280,0
596,281,1
539,282,0
543,282,0
549,282,0
551,282,0
570,282,0
595,282,0
597,282,1
695,282,0
699,282,0
703,282,0
784,282,0
829,282,0
894,282,0
895,282,0
927,282,0
928,282,0
960,282,0
983,282,0
1054,282,0
598,283,1
537,284,0
560,284,0
561,284,0
585,284,0
590,284,0
599,284,1
602,284,0
623,284,0
631,284,0
642,284,0
657,284,0
663,284,0
674,284,0
708,284,0
732,284,0
735,284,0
736,284,0
737,284,0
738,284,0
739,284,0
740,284,0
741,284,0
759,284,0
760,284,0
766,284,0
771,284,0
776,284,0
777,284,0
786,284,0
797,284,0
805,284,0
835,284,0
842,284,0
846,284,0
865,284,0
888,284,0
905,284,0
921,284,0
954,284,0
966,284,0
967,284,0
995,284,0
996,284,0
1007,284,0
1046,284,0
1049,284,0
1050,284,0
1051,284,0
1066,284,0
600,285,1
601,286,1
537,287,0
560,287,0
561,287,0
585,287,0
590,287,0
599,287,0
602,287,1
623,287,0
631,287,0
642,287,0
657,287,0
663,287,0
674,287,0
708,287,0
732,287,0
735,287,0
736,287,0
737,287,0
738,287,0
739,287,0
740,287,0
741,287,0
759,287,0
760,287,0
766,287,0
771,287,0
776,287,0
777,287,0
786,287,0
797,287,0
805,287,0
835,287,0
842,287,0
846,287,0
865,287,0
888,287,0
905,287,0
921,287,0
954,287,0
966,287,0
967,287,0
995,287,0
996,287,0
1007,287,0
1046,287,0
1049,287,0
1050,287,0
1051,287,0
1066,287,0
546,288,0
552,288,0
575,288,0
583,288,0
603,288,1
611,288,0
652,288,0
681,288,0
682,288,0
820,288,0
821,288,0
822,288,0
823,288,0
824,288,0
825,288,0
826,288,0
827,288,0
963,288,0
991,288,0
1016,288,0
1025,288,0
1026,288,0
1045,288,0
1064,288,0
604,289,1
841,289,0
972,289,0
977,289,0
1005,289,0
1023,289,0
543,290,0
568,290,0
569,290,0
581,290,0
592,290,0
605,290,1
618,290,0
653,290,0
675,290,0
677,290,0
710,290,0
716,290,0
732,290,0
752,290,0
755,290,0
803,290,0
811,290,0
833,290,0
879,290,0
885,290,0
898,290,0
924,290,0
932,290,0
1012,290,0
1016,290,0
1053,290,0
1066,290,0
543,291,0
549,291,0
551,291,0
595,291,0
597,291,0
606,291,1
637,291,0
695,291,0
698,291,0
703,291,0
847,291,0
866,291,0
875,291,0
894,291,0
895,291,0
927,291,0
928,291,0
960,291,0
983,291,0
1018,291,0
1054,291,0
543,292,0
549,292,0
551,292,0
595,292,0
597,292,0
607,292,1
695,292,0
703,292,0
894,292,0
895,292,0
927,292,0
928,292,0
960,292,0
983,292,0
1054,292,0
608,293,1
609,294,1
544,295,0
610,295,1
625,295,0
644,295,0
684,295,0
697,295,0
732,295,0
798,295,0
817,295,0
885,295,0
926,295,0
546,296,0
575,296,0
603,296,0
611,296,1
681,296,0
682,296,0
820,296,0
821,296,0
822,296,0
823,296,0
824,296,0
825,296,0
826,296,0
827,296,0
1025,296,0
1026,296,0
612,297,1
623,297,0
624,297,0
918,297,0
927,297,0
965,297,0
979,297,0
982,297,0
1004,297,0
544,298,0
613,298,1
625,298,0
644,298,0
684,298,0
697,298,0
732,298,0
798,298,0
817,298,0
885,298,0
926,298,0
614,299,1
605,300,0
615,300,1
543,301,0
549,301,0
551,301,0
595,301,0
597,301,0
616,301,1
695,301,0
703,301,0
894,301,0
895,301,0
927,301,0
928,301,0
960,301,0
983,301,0
1054,301,0
534,302,0
595,302,0
617,302,1
698,302,0
808,302,0
918,302,0
952,302,0
955,302,0
1033,302,0
543,303,0
568,303,0
569,303,0
581,303,0
618,303,1
653,303,0
675,303,0
677,303,0
716,303,0
732,303,0
752,303,0
755,303,0
803,303,0
811,303,0
879,303,0
898,303,0
924,303,0
932,303,0
1012,303,0
1053,303,0
1066,303,0
573,304,0
574,304,0
619,304,1
638,304,0
737,304,0
751,304,0
816,304,0
936,304,0
568,305,0
589,305,0
620,305,1
624,305,0
644,305,0
664,305,0
668,305,0
621,306,1
732,306,0
622,307,1
537,308,0
560,308,0
561,308,0
585,308,0
590,308,0
599,308,0
602,308,0
612,308,0
623,308,1
624,308,0
625,308,0
631,308,0
642,308,0
644,308,0
657,308,0
663,308,0
674,308,0
708,308,0
732,308,0
735,308,0
736,308,0
737,308,0
738,308,0
739,308,0
740,308,0
741,308,0
759,308,0
760,308,0
766,308,0
771,308,0
776,308,0
777,308,0
786,308,0
797,308,0
805,308,0
835,308,0
842,308,0
846,308,0
865,308,0
888,308,0
905,308,0
918,308,0
921,308,0
927,308,0
954,308,0
966,308,0
967,308,0
995,308,0
996,308,0
1007,308,0
1046,308,0
1049,308,0
1050,308,0
1051,308,0
1066,308,0
568,309,0
589,309,0
612,309,0
620,309,0
623,309,0
624,309,1
625,309,0
644,309,0
664,309,0
668,309,0
690,309,0
918,309,0
927,309,0
544,310,0
623,310,0
624,310,0
625,310,1
644,310,0
684,310,0
697,310,0
732,310,0
798,310,0
817,310,0
885,310,0
926,310,0
626,311,1
627,312,1
628,313,1
629,314,1
630,315,1
537,316,0
560,316,0
561,316,0
585,316,0
590,316,0
599,316,0
602,316,0
623,316,0
631,316,1
642,316,0
657,316,0
663,316,0
674,316,0
708,316,0
732,316,0
735,316,0
736,316,0
737,316,0
738,316,0
739,316,0
740,316,0
741,316,0
759,316,0
760,316,0
766,316,0
771,316,0
776,316,0
777,316,0
786,316,0
797,316,0
805,316,0
835,316,0
842,316,0
846,316,0
865,316,0
888,316,0
905,316,0
921,316,0
954,316,0
966,316,0
967,316,0
995,316,0
996,316,0
1007,316,0
1046,316,0
1049,316,0
1050,316,0
1051,316,0
1066,316,0
632,317,1
717,317,0
633,318,1
753,318,0
634,319,1
781,319,0
635,320,1
636,321,1
606,322,0
637,322,1
698,322,0
847,322,0
866,322,0
875,322,0
915,322,0
950,322,0
1018,322,0
573,323,0
574,323,0
619,323,0
638,323,1
737,323,0
751,323,0
816,323,0
936,323,0
639,324,1
640,325,1
641,326,1
537,327,0
560,327,0
561,327,0
585,327,0
590,327,0
599,327,0
602,327,0
623,327,0
631,327,0
642,327,1
657,327,0
663,327,0
674,327,0
708,327,0
732,327,0
735,327,0
736,327,0
737,327,0
738,327,0
739,327,0
740,327,0
741,327,0
759,327,0
760,327,0
766,327,0
771,327,0
776,327,0
777,327,0
786,327,0
797,327,0
805,327,0
835,327,0
842,327,0
846,327,0
865,327,0
888,327,0
905,327,0
921,327,0
954,327,0
966,327,0
967,327,0
995,327,0
996,327,0
1007,327,0
1046,327,0
1049,327,0
1050,327,0
1051,327,0
1066,327,0
643,328,1
568,329,0
589,329,0
591,329,0
620,329,0
623,329,0
624,329,0
625,329,0
644,329,1
664,329,0
668,329,0
690,329,0
876,329,0
645,330,1
537,331,0
560,331,0
561,331,0
585,331,0
590,331,0
599,331,0
602,331,0
623,331,0
624,331,0
625,331,0
631,331,0
642,331,0
644,331,0
657,331,0
663,331,0
674,331,0
708,331,0
732,331,0
735,331,0
736,331,0
737,331,0
738,331,0
739,331,0
740,331,0
741,331,0
759,331,0
760,331,0
766,331,0
771,331,0
776,331,0
777,331,0
786,331,0
797,331,0
805,331,0
835,331,0
842,331,0
846,331,0
865,331,0
888,331,0
905,331,0
917,331,0
921,331,0
954,331,0
966,331,0
967,331,0
995,331,0
996,331,0
1007,331,0
1046,331,0
1049,331,0
1050,331,0
1051,331,0
1066,331,0
